post_id,day_of_week,hour_of_day,is_weekend,content_length,has_image,has_video,reactions_count,comments_count,saves_count,engagement_score
69e8e5288aa53129cfe9f7aa,4,8,0,48,0,0,0,3,0,6
69e8e52a8aa53129cfe9f7b9,1,22,0,75,0,0,45,12,10,109
69e8e53a8aa53129cfe9f874,1,11,0,135,0,0,9,2,0,13
69e8e53d8aa53129cfe9f899,6,6,1,133,0,0,1,3,0,7
69e8e53f8aa53129cfe9f8a9,5,7,0,132,0,0,3,3,0,9
69e8e5418aa53129cfe9f8bf,3,19,0,32,0,0,28,11,8,82
69e8e54d8aa53129cfe9f943,6,10,1,71,0,0,3,3,0,9
69e8e54f8aa53129cfe9f959,1,1,0,66,0,0,1,0,0,1
69e8e54f8aa53129cfe9f960,5,17,0,117,0,0,3,3,0,9
69e8e5518aa53129cfe9f976,5,23,0,87,0,0,1,1,2,11
69e8e5528aa53129cfe9f982,1,2,0,110,0,0,0,0,0,0
69e8e5538aa53129cfe9f986,4,12,0,44,0,0,2,0,2,10
69e8e5548aa53129cfe9f992,5,9,0,120,0,0,8,0,2,16
69e8e5578aa53129cfe9f9b0,2,15,0,29,0,0,3,1,1,9
69e8e5598aa53129cfe9f9c1,5,16,0,72,0,0,8,4,2,24
69e8e55d8aa53129cfe9f9eb,0,19,1,33,0,0,15,12,6,63
69e8e5658aa53129cfe9fa48,2,17,0,130,0,0,8,3,0,14
69e8e5688aa53129cfe9fa6d,3,13,0,137,0,0,6,4,1,18
69e8e56b8aa53129cfe9fa90,5,18,0,204,0,0,54,23,0,100
69e8e57e8aa53129cfe9fb7b,4,5,0,38,0,0,1,0,0,1
69e8e57e8aa53129cfe9fb82,3,10,0,143,0,0,8,2,0,12
69e8e5818aa53129cfe9fba4,4,17,0,35,0,0,9,2,0,13
69e8e5848aa53129cfe9fbc9,0,6,1,126,0,0,6,2,0,10
69e8e5868aa53129cfe9fbe5,2,9,0,21,0,0,7,0,0,7
69e8e5898aa53129cfe9fbfe,5,15,0,121,0,0,7,3,0,13
69e8e58b8aa53129cfe9fc20,2,11,0,131,0,0,3,1,0,5
69e8e58d8aa53129cfe9fc30,5,7,0,142,0,0,4,0,2,12
69e8e58f8aa53129cfe9fc42,0,19,1,139,0,0,32,8,3,60
69e8e5998aa53129cfe9fcc1,1,20,0,108,0,0,19,11,7,69
69e8e5a38aa53129cfe9fd27,2,17,0,86,0,0,2,2,1,10
69e8e5a48aa53129cfe9fd38,4,0,0,122,0,0,1,0,0,1
69e8e5a58aa53129cfe9fd3f,5,3,0,136,0,0,0,0,0,0
69e8e5a68aa53129cfe9fd43,3,6,0,51,0,0,6,2,2,18
69e8e5a88aa53129cfe9fd61,4,6,0,76,0,0,3,3,1,13
69e8e5aa8aa53129cfe9fd78,5,7,0,103,0,0,7,1,2,17
69e8e5ad8aa53129cfe9fd96,0,15,1,120,0,0,3,2,0,7
69e8e5af8aa53129cfe9fda9,5,14,0,205,0,0,3,4,1,15
69e8e5b18aa53129cfe9fdc3,0,16,1,46,0,0,7,0,0,7
69e8e5b38aa53129cfe9fddc,1,16,0,124,0,0,4,4,2,20
69e8e5b68aa53129cfe9fdfa,4,0,0,114,0,0,1,0,0,1
69e8e5b78aa53129cfe9fe01,1,21,0,77,0,0,48,21,8,122
69e8e5c98aa53129cfe9fedc,6,23,1,146,0,0,6,0,0,6
69e8e5cb8aa53129cfe9fef2,5,23,0,43,0,0,1,3,1,11
69e8e5cc8aa53129cfe9ff03,0,8,1,120,0,0,2,0,2,10
69e8e5ce8aa53129cfe9ff0f,5,2,0,43,0,0,1,0,0,1
69e8e5cf8aa53129cfe9ff16,6,11,1,174,0,0,1,0,1,5
69e8e5cf8aa53129cfe9ff1e,2,1,0,48,0,0,1,0,0,1
69e8e5d08aa53129cfe9ff25,6,4,1,80,0,0,0,0,0,0
69e8e5d18aa53129cfe9ff29,0,19,1,29,0,0,31,26,10,123
69e8e5e28aa53129cfe9ffe9,0,23,1,170,0,0,5,3,0,11
69e8e5e58aa53129cfea0005,3,0,0,138,0,0,0,0,0,0
69e8e5e58aa53129cfea0009,1,16,0,158,0,0,1,2,1,9
69e8e5e68aa53129cfea0017,2,16,0,49,0,0,0,0,1,4
69e8e5e78aa53129cfea001c,3,11,0,141,0,0,0,1,1,6
69e8e5e88aa53129cfea0024,4,8,0,31,0,0,5,3,0,11
69e8e5ea8aa53129cfea0040,2,8,0,105,0,0,3,3,2,17
69e8e5ed8aa53129cfea0058,1,17,0,186,0,0,6,0,0,6
69e8e5ee8aa53129cfea006e,3,13,0,155,0,0,4,0,2,12
69e8e5f08aa53129cfea0080,6,23,1,27,0,0,0,0,1,4
69e8e5f18aa53129cfea0085,3,7,0,75,0,0,4,1,0,6
69e8e5f38aa53129cfea0098,0,16,1,66,0,0,4,0,2,12
69e8e5f58aa53129cfea00aa,3,12,0,44,0,0,5,3,0,11
69e8e5f78aa53129cfea00c6,4,14,0,129,0,0,0,4,1,12
69e8e5f88aa53129cfea00d7,3,18,0,165,0,0,33,12,6,81
69e8e6058aa53129cfea016a,1,0,0,70,0,0,1,0,0,1
69e8e6068aa53129cfea0171,2,8,0,76,0,0,3,1,1,9
69e8e6088aa53129cfea0182,1,19,0,40,0,0,50,32,2,122
69e8e61b8aa53129cfea027e,3,23,0,105,0,0,7,4,2,23
69e8e61f8aa53129cfea02a5,5,2,0,24,0,0,0,0,0,0
69e8e61f8aa53129cfea02a9,1,10,0,94,0,0,5,3,2,19
69e8e6228aa53129cfea02c7,4,9,0,112,0,0,1,3,2,15
69e8e6248aa53129cfea02d9,5,23,0,112,0,0,0,0,0,0
69e8e6258aa53129cfea02dd,2,0,0,46,0,0,0,0,0,0
69e8e6258aa53129cfea02e1,2,23,0,120,0,0,3,4,1,15
69e8e6278aa53129cfea02fb,0,4,1,48,0,0,1,0,0,1
69e8e6288aa53129cfea0302,6,2,1,165,0,0,0,0,0,0
69e8e6288aa53129cfea0306,0,18,1,35,0,0,25,18,6,85
69e8e6358aa53129cfea0393,0,0,1,214,0,0,0,0,0,0
69e8e6358aa53129cfea0397,1,0,0,131,0,0,0,0,0,0
69e8e6368aa53129cfea039b,0,15,1,146,0,0,4,0,0,4
69e8e6378aa53129cfea03ab,0,23,1,137,0,0,5,0,0,5
69e8e6398aa53129cfea03be,6,16,1,35,0,0,6,0,2,14
69e8e63b8aa53129cfea03d6,1,22,0,135,0,0,14,9,6,56
